  Win32_bit_platform.cpp
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\BMP.h(133,1): warning C4267: '=': conversion from 'size_t' to 'uint32_t', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(628,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(629,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(630,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(656,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(656,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(665,132): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(665,107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(671,115): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(671,90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(677,132): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(677,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(683,136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(683,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(709,509): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(709,443): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(709,377): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(714,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(714,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(714,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(720,236): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(720,101): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(723,235): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(723,100): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(758,234): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(758,99): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(860,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(913,28): warning C4244: '=': conversion from 'LPARAM' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(918,13): warning C4244: 'initializing': conversion from 'WPARAM' to 'int', possible loss of data
  Generating code
  2 of 345 functions ( 0.6%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  my game.vcxproj -> C:\Users\jovan\Desktop\vs zadaci\TENKICI\x64\Release\my game.exe
