  Win32_bit_platform.cpp
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(129,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(353,100): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(353,170): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(386,53): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(407,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(408,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(429,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(430,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(450,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(451,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(472,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(473,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(494,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(495,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(517,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(518,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(542,89): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(542,176): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(549,178): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(549,173): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(549,153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(549,124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(551,249): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(551,244): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(551,224): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(551,195): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(552,249): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(552,244): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(552,224): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(552,195): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(553,217): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(553,212): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(553,192): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(553,163): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(554,217): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(554,212): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(554,192): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(554,163): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(579,18): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(580,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(581,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(582,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(608,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(608,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(617,132): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(617,107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(623,115): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(623,90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(629,132): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(629,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(635,136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(635,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(659,509): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(659,443): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(659,377): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(664,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(664,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(664,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(670,236): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(670,101): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(673,235): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(673,100): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(708,234): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(708,99): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(808,5): warning C4007: 'WinMain': must be '__stdcall'
C:\Users\jovan\Desktop\vs zadaci\TENKICI\my game\Win32_bit_platform.cpp(810,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  my game.vcxproj -> C:\Users\jovan\Desktop\vs zadaci\TENKICI\Debug\my game.exe
